!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
8aa\	8ee\	8a\	.	.	8cc\L	in	[4a/	.	8e\	vo-	16cn\LL	.	.	.	.	.	8aa\	8ee\	8aa\	8ee\	.	16Cn/LL
.	.	.	.	.	.	.	.	.	.	.	16B\	.	.	.	.	.	.	.	.	.	.	16BB/
8r	8r	8r	16ff#\	-ni-	8dd\J	.	.	.	8e\	-lun-	16A\	.	.	.	.	.	8r	8r	8r	8r	.	16AA/
.	.	.	16ee\	-bus	.	.	.	.	.	.	16G\JJ	.	.	.	.	.	.	.	.	.	.	16GG/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8dd\	8a/	8a\	8aa\	bo-	8dd\L	ter-	16aT/LL]	.	8.fn\L	-ta-	16Fn\LL	.	.	.	.	.	8dd\	8a/	8dd\	8a/	.	16FFn/LL
.	.	.	.	.	.	.	16g#/J	.	.	.	16A\	.	.	.	.	.	.	.	.	.	.	16AA/
8r	8r	8r	8a/	-nae	8cc\J	.	8a/	.	.	.	16d\	.	.	.	.	.	8r	8r	8r	8r	.	16D/
.	.	.	.	.	.	.	.	.	16e\Jk	.	16c\JJ	.	.	.	.	.	.	.	.	.	.	16C/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
8dd\	8b/	8a\	[4b\	vo-	8dd\L	-ra	8dd/J	.	16d\LL	.	16B\LL	.	.	.	.	.	8dd\	8b/	8dd\	8b/	.	16BB/LL
.	.	.	.	.	.	.	.	.	16cn\	.	16A\	.	.	.	.	.	.	.	.	.	.	16AA/
8r	8r	8r	.	.	8ee\J	.	8e/	-tis,	16B\	.	16G#\	.	.	.	.	.	8r	8r	8r	8r	.	16GG#/
.	.	.	.	.	.	.	.	.	16A\JJ	.	16F\JJ	.	.	.	.	.	.	.	.	.	.	16FF/JJ
=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136	=136
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5 #
8ccn\	8b/	8g#\	16b/LL]	.	8ccn\	pax	4e/	pax	16G#/LL	.	16E\LL	.	1r	1r	1r	1r	8ccn\	8b/	8ccn\	8b/	1r	16EE/LL
.	.	.	16g#/JJ	.	.	.	.	.	16E/	.	16G#\	.	.	.	.	.	.	.	.	.	.	16GG#/
8r	8r	8r	16f#/LL	-lun-	8b\	ho-	.	.	16F#/	.	16A\	.	.	.	.	.	8r	8r	8r	8r	.	16AA/
.	.	.	16e/JJ	.	.	.	.	.	16G#/JJ	.	16B\JJ	.	.	.	.	.	.	.	.	.	.	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\	8a/	8e\	([4ee\	-ta-	8a/	-mi-	8r	.	16A\LL	.	16cn\LL	.	.	.	.	.	8ee\	8a/	8ee\	8a/	.	16Cn/LL
.	.	.	.	.	.	.	.	.	16B\	.	16d\	.	.	.	.	.	.	.	.	.	.	16D/
8r	8r	8r	.	.	8g/	-ni-	8e/	ho-	16cn\	.	16c\	.	.	.	.	.	8r	8r	8r	8r	.	16C/
.	.	.	.	.	.	.	.	.	16d\JJ	.	16B\JJ	.	.	.	.	.	.	.	.	.	.	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8ff#\	8a/	8cn\	8ee\L]	.	8f#/	-bus	8f#/	-mi-	16c\LL	.	16A\LL	.	.	.	.	.	8ff#\	8a/	8ff#\	8a/	.	16AA/LL
.	.	.	.	.	.	.	.	.	16B\	.	16Gn\	.	.	.	.	.	.	.	.	.	.	16GGn/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
8r	8r	8r	8ff#\J)	.	16ee\	bo-	16f#/	-ni-	16A\	.	16F#\	.	.	.	.	.	8r	8r	8r	8r	.	16FF#/
.	.	.	.	.	16dd#\	-nae	16f#/	-bus	16c\JJ	.	16A\JJ	.	.	.	.	.	.	.	.	.	.	16AA/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8ee\	8b/	8B/	8b\	-tis,	8ee\	vo-	8g/	bo-	8B/L	.	16G\LL	.	.	.	.	.	8ee\	8b/	8ee\	8b/	.	8GG/L
.	.	.	.	.	.	.	.	.	.	.	16F#\	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	[8ee\	bo-	8a/	-lun-	8a/	-nae	16E/L	.	16E\	.	.	.	.	.	8r	8r	8r	8r	.	8C/J
.	.	.	.	.	.	.	.	.	16F#/JJ	.	16D#\JJ	.	.	.	.	.	.	.	.	.	.	.
=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137	=137
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8ee\	8b/	8g\	16ee\]	.	(4g/	-ta-	8b\	vo-	16G/LL	.	8B\L	.	1r	1r	1r	1r	8ee\	8b/	8ee\	8b/	1r	8BB/L
.	.	.	16dd\	-nae	.	.	.	.	16B/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	4ccn\	vo-	.	.	8ccn\	-lun-	4e\	.	8E\J	.	.	.	.	.	8r	8r	8r	8r	.	8AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8a/	8f#/	8d#\	.	.	4f#/)	.	4f#/	-ta-	.	.	4BB/	.	.	.	.	.	8a/	8f#/	8a/	8f#/	.	8BB/
8r	8r	8r	16b/LL	-lun-	.	.	.	.	8d#\	.	.	.	.	.	.	.	8r	8r	8r	8r	.	8BB/J
.	.	.	16a/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8g/	8e/	8B/	8g/	-ta-	4e/	-tis,	8g/	-tis,	8e\	-tis,	8E\	-tis,	.	.	.	.	8g/	8e/	8g/	8e/	.	8E\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	8r	8r	8e/	-tis,	.	.	16b/LL	bo-	8B\L	bo-	16G\LL	bo-	.	.	.	.	8r	8r	8r	8r	.	16G\L
.	.	.	.	.	.	.	16a/J	.	.	.	16F#\J	.	.	.	.	.	.	.	.	.	.	16F#\JJ
4r	4r	4r	8g/	bo-	8r	.	8g/J	.	8e\J	.	8E\J	.	.	.	.	.	4r	4r	4r	4r	.	8E\L
.	.	.	8b\	-nae	[8b/	bo-	8f#/	-nae	8f#\	-nae	8D\	-nae	.	.	.	.	.	.	.	.	.	8D\J
=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138	=138
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
2r	2r	2r	8ee\L	vo-	8b/]	.	8e/	vo-	8g\	vo-	8C#/	vo-	1r	1r	1r	1r	2r	2r	2r	2r	2r	8C#\L
.	.	.	16ff#\L	.	8b/	-nae	8d/	-lun-	8B\	-lun-	16D\LL	-lun-	.	.	.	.	.	.	.	.	.	16D\L
.	.	.	16gg\JJ	.	.	.	.	.	.	.	16E\JJ	.	.	.	.	.	.	.	.	.	.	16E\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	16ff#\LL	.	8a#/	vo-	4c#/	-ta-	4f#\	-ta-	4F#\	-ta-	.	.	.	.	.	.	.	.	.	8F#/L
.	.	.	16ee\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
.	.	.	16dd\LL	-lun-	8a#/	-lun-	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8FF#/J
.	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8dd\	-ta-	8b/	-ta-	4B/	-tis,	4f#\	-tis,	4BB/	-tis,	.	.	.	.	8r	8r	8r	8r	8r	8BB\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8b\L	8f#/	16f#\LL	8b\	-tis,	8f#/	-tis,	.	.	.	.	.	.	.	.	.	.	8b\L	8f#/	8b\L	8f#/	16d\LL	16d\L
.	.	16e\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16c#\JJ	16c#\JJ
8dd\	[4ff#\	8d\L	4r	.	4r	.	4r	.	4r	.	4r	.	.	.	.	.	8dd\	[4ff#\	8dd\	[4ff#\	8B\L	8B\L
8ff#\J	.	8c#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\J	.	8ff#\J	.	8A\J	8A\J
=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139	=139
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8bb\L	4ff#\]	8B/L	4r	.	4r	.	4r	.	4r	.	4r	.	2r	2r	1r	1r	8bb\L	4ff#\]	8bb\L	4ff#\]	8G#\L	8G#\L
16ccc#\L	.	8A/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ccc#\L	.	16ccc#\L	.	16A\L	16A\L
16ddd\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ddd\JJ	.	16ddd\JJ	.	16B\JJ	16B\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
16ccc#\LL	4ee#\	8G#/	8r	.	8r	.	8r	.	8r	.	8r	.	.	.	.	.	16ccc#\LL	4ee#\	16ccc#\LL	4ee#\	8c#\L	8c#\L
16bb\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16bb\	.	16bb\	.	.	.
16aa\	.	8c#/J	(4cc#\	et	(4cc#\	et	(8b/	et	4c#\	et	8C#/	et	.	.	.	.	16aa\	.	16aa\	.	8C#\J	8C#\J
16gg#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg#\JJ	.	16gg#\JJ	.	.	.
8aa\L	8ff#\L	8c#\L	.	.	.	.	8a/)	.	.	.	4F#\	in	[2gg\	[2ee\	.	.	8aa\L	8ff#\L	8aa\L	8ff#\L	4F#\	4F#\
8ff#\J	8cc#\J	8a\J	8dd#\)	.	8a/)	.	8f#/	in	8f#\	in	.	.	.	.	.	.	8ff#\J	8cc#\J	8ff#\J	8cc#\J	.	.
4r	4r	4r	8dd#\L	in	8a/L	in	8f#/L	ter-	8A/L	ter-	[4F#\	ter-	.	.	.	.	4r	4r	4r	4r	4r	4r
.	.	.	8ee\J	.	8g#/J	.	8g#/J	.	8B/J	.	.	.	.	.	.	.	.	.	.	.	.	.
=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140	=140
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
4r	4r	4r	8ee\L	ter-	4f#/	ter-	8a/L	.	8c#\L	.	4F#\]	.	1gg\_	1ee\_	1r	1r	4r	4r	4r	4r	4FF#/	4FF#/
.	.	.	8dd#\J	.	.	.	8b/J	.	8B\J	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8ee\L	-ra	4f#/	-ra	4cc#\	-ra	4A/	-ra	4F#\	-ra	.	.	.	.	8r	8r	8r	8r	4r	4r
8ff#\	8cc#\	8a\	8ff#\J	.	.	.	.	.	.	.	.	.	.	.	.	.	(4ff#\	8cc#\	(4ff#\	8cc#\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
(8ff#\L	(8dd#\L	(8a\L	4dd#\	pax,	4f#/	pax,	4b\	pax,	4B\	pax,	4BB/	pax,	.	.	.	.	.	(8dd#\L	.	(8dd#\L	4BB/	4BB/
8gg#\)	8ee\)	8g#\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg#\)	8ee\)	8gg#\)	8ee\)	.	.
(8gg#\	(8ee\	(8g#\	4r	.	4r	.	4r	.	4r	.	4r	.	.	.	.	.	(8gg#\L	(8ee\	(8gg#\L	(8ee\	4r	4r
8aa\J)	8ff#\J)	8e\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8aa\J)	8ff#\J)	8aa\J)	8ff#\J)	.	.
=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141	=141
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
(8aa\L	(8ff#\L	8d#\L	4r	.	4r	.	4r	.	4r	.	4r	.	2gg\]	2ee\]	1r	1r	(8aa\L	(8ff#\L	(8aa\L	(8ff#\L	4B\	4BB/
8gg#\)	8ee\)	8B\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg#\)	8ee\)	8gg#\)	8ee\)	.	.
(8aa\	(8ff#\	8d#\	8r	.	8r	.	8r	.	8r	.	8r	.	.	.	.	.	(8aa\	(8ff#\	(8aa\	(8ff#\	4r	4r
8bb\J)	8dd#\J)	8f#\J	(4b\	et	(4b/	et	(8a/	et	4B\	et	8BB/	et	.	.	.	.	8bb\J)	8dd#\J)	8bb\J)	8dd#\J)	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
4gg#\	4ee\	4B/	.	.	.	.	8g#/)	.	.	.	4E\	in	[2ff#\	[2dd\	.	.	4gg#\	4ee\	4gg#\	4ee\	4E\	4E\
.	.	.	8cc#\)	.	8a/)	.	8e/	in	8e\	in	.	.	.	.	.	.	.	.	.	.	.	.
4r	4r	4r	8cc#\L	in	8g#/L	in	8e/L	ter-	8G#/L	ter-	[4E\	ter-	.	.	.	.	4r	4r	4r	4r	4r	4r
.	.	.	8dd\J	.	8f#/J	.	8f#/J	.	8A/J	.	.	.	.	.	.	.	.	.	.	.	.	.
=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142	=142
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._-
4r	4r	4r	8dd\L	ter-	4e/	ter-	8g#/L	.	8B/L	.	4E\]	.	2ff#\]	1dd\_	1r	1r	4r	4r	4r	4r	4EE/	4EE/
.	.	.	8cc#\J	.	.	.	8a/J	.	8A/J	.	.	.	.	.	.	.	.	.	.	.	.	.
8r	8r	8r	8dd\L	-ra	4e/	-ra	4b/	-ra	4G#/	-ra	4E\	-ra	.	.	.	.	8r	8r	8r	8r	4r	4r
8ee\	8b\	8g#\	8ee\J	.	.	.	.	.	.	.	.	.	.	.	.	.	(4ee\	8b\	(4ee\	8b\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n #
(8ee\L	(8cc#\L	(8e\L	4cc#\	pax,	4e/	pax,	4a/	pax,	4A/	pax,	4AA/	pax,	[2ff\	.	.	.	.	(8cc#\L	.	(8cc#\L	4AA/	4AA/
8ff#\)	8dd\)	8a\)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\)	8dd\)	8ff#\)	8dd\)	.	.
(8ff#\	(8dd\	(8a\	4r	.	4r	.	4r	.	4r	.	4r	.	.	.	.	.	(8ff#\L	(8dd\	(8ff#\L	(8dd\	4r	4r
8gg\J)	8ee\J)	8c#\J)	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg\J)	8ee\J)	8gg\J)	8ee\J)	.	.
=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143	=143
(8gg\L	(8ee\L	8c#\L	4r	.	4r	.	4r	.	4r	.	4r	.	2ff\]	2dd\]	4r	4r	(8gg\L	(8ee\L	(8gg\L	(8ee\L	4A\	4AA/
8ff#\)	8dd\)	8A\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8ff#\)	8dd\)	8ff#\)	8dd\)	.	.
(8gg\	(8ee\	8c#\	8r	.	8r	.	8r	.	8r	.	8r	.	.	.	8r	8r	(8gg\	(8ee\	(8gg\	(8ee\	4r	4r
8aa\J)	8cc#\J)	8e\J	(4a/	et	(8cc#\L	et	(8g/	et	8e\	in	8AA/	et	.	.	8g/	8GG/	8aa\J)	8cc#\J)	8aa\J)	8cc#\J)	.	.
(8ff#\L	(8dd\L	(8A/L	.	.	8dd\	.	8f#/)	.	[2d\	ter-	4D\	in	[2ee\	[2cc\	8g/L	4C/	(8ff#\L	(8dd\L	(8ff#\L	(8dd\L	4D\	4D\
8gg\)	8ee\)	8G/)	8b/)	.	8ee\J)	.	8g/	in	.	.	.	.	.	.	8c/	.	8gg\)	8ee\)	8gg\)	8ee\)	.	.
(8gg\	(8ee\	(8B/	8b/L	in	8ee\L	in	8g/L	ter-	.	.	[4D\	ter-	.	.	8c/	4C/	(8gg\	(8ee\	(8gg\	(8ee\	4r	4r
8aa\J)	8ff#\J)	8A/J)	8cc/J	.	8ff#\J	.	8a/J	.	.	.	.	.	.	.	8c/J	.	8aa\J)	8ff#\J)	8aa\J)	8ff#\J)	.	.
=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144	=144
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
(8aa\L	(8ff#\L	4d\	8ccn\L	ter-	8a/L	ter-	4d/	.	4d\]	.	4D\]	.	2ee\]	1cc\]	4c/	4C/	(8aa\L	(8ff#\L	(8aa\L	(8ff#\L	4DD/	4DD/
8gg\)	8ee\)	.	8b\J	.	8g/J	.	.	.	.	.	.	.	.	.	.	.	8gg\)	8ee\)	8gg\)	8ee\)	.	.
(8aa\	(8ff#\	8d\L	8cc\L	-ra	8a/L	-ra	4d/	-ra	4A/	-ra	4D\	-ra	.	.	8r	8r	(8aa\	(8ff#\	(8aa\	(8ff#\	4r	4r
8bb\J)	8dd\J)	8f#\J	8dd\J	.	8b/J	.	.	.	.	.	.	.	.	.	8ee\	8C/	8bb\J)	8dd\J)	8bb\J)	8dd\J)	.	.
8gg\L	4dd\	8b\L	8b/	pax	8g/	pax	4d/	pax	4B\	pax	4GG/	pax	[2dd\	.	(8ff\L	4C/	8gg\L	4dd\	8gg\L	4dd\	4GG/	4GG/
8ff#\J	.	8a\	8a/	ho-	8b\	ho-	.	.	.	.	.	.	.	.	8gg\)	.	8ff#\J	.	8ff#\J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8ee\L	4b\	8g\	8g/	-mi-	8ee\	-mi-	8r	.	8r	.	8r	.	.	.	(8aa\	4C/	8ee\L	4b\	8ee\L	4b\	[4G\	[4G\
16ff#\L	.	8f#\J	8f#/	-ni-	16ff#\LL	-ni-	8d/	ho-	8B\	ho-	8G\	ho-	.	.	8gg\J)	.	16ff#\L	.	16ff#\L	.	.	.
16gg\JJ	.	.	.	.	16gg\JJ	.	.	.	.	.	.	.	.	.	.	.	16gg\JJ	.	16gg\JJ	.	.	.
=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145	=145
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4 2
8cc#\L	4.a/	8e\L	8e/	-bus	8cc#\	-bus	8a/	-mi-	8e\	-mi-	8G\	-mi-	8dd\L]	4g/	4gg\	4GG/	8cc#\L	4.a/	8cc#\L	4.a/	8G\L]	8G\L]
16dd\L	.	8A\	16dd\	bo-	16dd\	bo-	16a/	-ni-	16A/	-ni-	16F#\	-ni-	16ee\L	.	.	.	16dd\L	.	16dd\L	.	16F#\L	16F#\L
16ee\JJ	.	.	16cc#\	-nae	16ee\	-nae	16g/	-bus	16A/	-bus	16E\	-bus	16ff\JJ	.	.	.	16ee\JJ	.	16ee\JJ	.	16E\JJ	16E\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4dd\	.	8d\	8dd\	vo-	[4dd\	vo-	8a/	bo-	8d\	bo-	8F#\	bo-	(8ee\L	8r	8r	8C/L	[4dd\	.	[4dd\	.	8F#\L	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	8b/	8g\J	8g/	-lun-	.	.	8d/	-nae	8B\	-nae	8G\	-nae	8cc\J)	8cc\	8cc\	8C/J	.	8b/	.	8b/	8G\J	8G\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8dd\L]	2a/	8f#\L	(4f#/	-ta-	8dd\]	.	8a/	vo-	8F#/	vo-	4A\	vo-	(8cc/L	(8cc/L	(8cc/L	(8C/L	8dd\L]	8a/L	8dd\L]	8a/L	4A\	4A\
16ee\L	.	16g\L	.	.	16ee\LL	-lun-	16g/LL	-lun-	16E/LL	-lun-	.	.	8g/)	8g/)	8g/)	8GG/)	16ee\L	8d/	16ee\L	8d/	.	.
16ff#\JJ	.	16f#\JJ	.	.	16ff#\JJ	.	16f#/JJ	.	16D/JJ	.	.	.	.	.	.	.	16ff#\JJ	.	16ff#\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
8a\L	.	8e\L	4e/)	.	8a\L	-ta-	4g/	-ta-	4A/	-ta-	4AA/	-lun-	(8g/	(8g/	(8g/	(8GG/	8a\L	8e/	8a\L	8e/	4AA/	4AA/
8cc#\J	.	8g\J	.	.	8cc#\J	.	.	.	.	.	.	.	8e/J)	8e/J)	8e/J)	8C/J)	8cc#\J	8a/J	8cc#\J	8a/J	.	.
=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146	=146
8dd/L	8a/L	8f#/L	8d/	-tis,	8dd\	-tis,	8f#/	-tis,	4A/	-tis,	8D\	-ta-	8e/	8e/	8e/	8C/	8dd/L	8f#/	8dd/L	8f#/	8D\L	8D\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8d/	8A/	8F#/	8d/L	bo-	16dd\LL	bo-	16a/	bo-	.	.	16F#\LL	-tis,	8r	8r	8r	8r	8d/	8r	8d/	8r	16F#\L	16F#\L
.	.	.	.	.	16cc#\J	.	16g/	-nae	.	.	16E\JJ	.	.	.	.	.	.	.	.	.	16E\JJ	16E\JJ
8f#/	8d/	8A/	8f#/J	.	8dd\J	.	8f#/	vo-	8A/	bo-	8D\	bo-	8gg\	8ee\	8cc\	4r	8f#/	4r	8f#/	4r	8D/L	8D/L
8a/J	8e/J	8c#/J	8a/	-nae	8a/	-nae	8e/	-lun-	8c#\	-nae	8C#/	-nae	8r	8r	8r	.	8a/J	.	8a/J	.	8C#/J	8C#/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8dd\L	8f#/L	8d\L	8dd\L	vo-	8a/	vo-	8f#/L	-ta-	8F#/	vo-	8BB/	vo-	8gg\	8ee\	8cc\	2r	8dd\L	4r	8dd\L	4r	8BB/L	8BB/L
16ee\L	8b/	8B\	16ee\L	.	16g#/LL	-lun-	8B/J	.	8d\	-lun-	16C#/LL	-lun-	8r	8r	8r	.	16ee\L	.	16ee\L	.	16C#/L	16C#/L
16ff#\JJ	.	.	16ff#\	.	16f#/JJ	.	.	.	.	.	16D/JJ	.	.	.	.	.	16ff#\JJ	.	16ff#\JJ	.	16D/JJ	16D/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
16ee\LL	8b/	8B\	16ee\	.	4g#/	-ta-	8B/	-tis,	4B\	-ta-	4E\	-ta-	8ff#\	8dd\	8cc\	.	16ee\LL	8r	16ee\LL	8r	8E/L	8E/L
16dd\	.	.	16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.	.
16cc#\	8g#/J	8e\J	16cc#\LL	-lun-	.	.	[8e/	et	.	.	.	.	8r	8r	8r	.	16cc#\	8e/	16cc#\	8e/	8EE/J	8EE/J
16b\JJ	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147	=147
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16cc#\LL	(8e/L	8e\	16cc#\LL	-ta-	4a/	-tis,	8e/L]	.	8A/	-tis,	8AA/	-tis,	8gg\	8dd\	8g/	8GG/	16cc#\LL	(8e/L	16cc#\LL	(8e/L	4AA/	4AA/
16ee\	.	.	16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
16aa\	8f#/)	8r	16aa\	.	.	.	8f#/J	.	8r	.	8r	.	8r	8r	8r	8r	16aa\	8f#/)	16aa\	8f#/)	.	.
16gg\JJ	.	.	16gg\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg\JJ	.	16gg\JJ	.	.	.
16ff#\LL	(8f#/	4r	16ff#\LL	.	4r	.	8f#/L	in	4r	.	4r	.	4r	4r	4r	4r	16ff#\LL	(8f#/	16ff#\LL	(8f#/	4r	8D/L
