!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
8ee\	.	8b\	.	8g#\	.	.	.	.	.	.	8d\J	.	16F#\LL	-i-	8b\J	8g#/J	8b\J	.	8g#/J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16G#\JJ	.	.	.	.	.	.	.	.	.
=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87	=87
4ee\	.	4a/	.	4c#\	1r	.	1r	.	1r	.	8c#\	-son,	4A\	-son,	16cc#\LL	8e/	16cc#\LL	.	8e/	.	4AA/	4AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	16A\LL	e-	.	.	16cc#\	4a/	16cc#\	.	4a/	.	.	.
.	.	.	.	.	.	.	.	.	.	.	16B\JJ	.	.	.	16dd\JJ	.	16dd\JJ	.	.	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	[4cn\	-le-	8r	.	8ee\L	.	8ee\L	.	.	.	8r	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 n
8ee\	.	8a/	.	8e\	.	.	.	.	.	.	.	.	8AA/	e-	8ccn\J	16g/LL	8ccn\J	.	16g/LL	.	8AA/	8AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a/JJ	.	.	16a/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n
4dd\	.	4a/	.	4f#\	.	.	.	.	.	.	8c\L]	.	4.D\	-le-	8a\L	8f#/L	8a\L	.	8f#/L	.	4D\	4D\
.	.	.	.	.	.	.	.	.	.	.	8G\J	.	.	.	16b\L	8g/	16b\L	.	8g/	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc\JJ	.	16cc\JJ	.	.	.	.	.
8r	.	8r	.	8r	.	.	.	.	.	.	8F#\L	-i-	.	.	8dd\L	8a/	8dd\L	.	8a/	.	8r	4DD/
8dd\	.	8a/	.	8f#\	.	.	.	.	.	.	8c\J	.	16E\LL	-i-	8a\J	8f#/J	8a\J	.	8f#/J	.	8DD/	.
.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ	.	.	.	.	.	.	.	.	.
=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88	=88
4dd\	.	4g/	.	8.B/L	1r	.	1r	.	8.B/	Ky-	8B/	-son,	4G\	-son,	8b\L	4d/	8b\L	.	4d/	.	8GG/L	8GG/L
.	.	.	.	.	.	.	.	.	.	.	8F#/	e-	.	.	8dd\	.	8dd\	.	.	.	8FF#/	8FF#/
.	.	.	.	16B/k	.	.	.	.	16B/	-ri-	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8r	.	8r	.	8B/	.	.	.	.	8B/	-e	2B/	-le-	8r	.	8gg\	8r	8gg\	.	8r	.	8EE/	8EE/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8dd\	.	8b/	.	8B/J	.	.	.	.	8B/	e-	.	.	8D\	e-	8ff#\J	8d/	8ff#\J	.	8d/	.	8DD/J	8DD/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4cc#\	.	4g#/	.	8c#/L	.	.	.	.	8c#/L	-le-	.	.	4E\	-le-	(16ee\LL	(16g/LL	(16ee\LL	.	(16g/LL	.	4EE/	4EE/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd\JJ	16f#/JJ	16dd\JJ	.	16f#/JJ	.	.	.
.	.	.	.	(8G/	.	.	.	.	8G/	.	.	.	.	.	4cc#\)	4e/)	4cc#\)	.	4e/)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8r	.	8r	.	8F#/)	.	.	.	.	8F#/	.	4A#/	-i-	4F#\	-i-	.	.	.	.	.	.	4FF#/	4FF#/
8cc#\	.	8f#/	.	8c#/J	.	.	.	.	8c#/J	.	.	.	.	.	16ff#\LL	8a#/	16ff#\LL	.	8a#/	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\JJ	.	16ee\JJ	.	.	.	.	.
=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89	=89
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4b\	.	4f#/	.	8d/L	1r	.	1r	.	8d/L	.	8B/	-son,	8BB/	-son,	(16dd\LL	8f#/L	(16dd\LL	.	8f#/L	.	4BB/	4BB/
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.	.	.
.	.	.	.	(8G/	.	.	.	.	8G/	.	8r	.	8F#\	e-	4b\)	16b/L	4b\)	.	16b/L	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/JJ	.	.	16cc#/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8r	.	8r	.	8F#/)	.	.	.	.	8F#/	.	8r	.	[4B\	-le-	.	8dd#\L	.	.	8dd#\L	.	4AA/	4AA/
8b\	.	8f#/	.	8d#/J	.	.	.	.	8d#/J	.	8F#/	e-	.	.	8ff#\	8ff#\J	8ff#\	.	8ff#\J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4b\	.	4B/	.	(16e\LL	.	.	.	.	16e/LL	.	8E/L	-le-	8B\L]	.	4bb\	4gg\	4bb\	.	4gg\	.	8GG/L	8GG/L
.	.	.	.	16dn\J	.	.	.	.	16dn/J	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
.	.	.	.	[8cn\J)	.	.	.	.	[8cn/J	.	8G/J	.	8E\J	.	.	.	.	.	.	.	(8E/	(8E/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_7n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	.	8r	.	16c/LL]	.	.	.	.	16c/LL]	.	8F#/L	-i-	8D/L	-i-	8r	8r	8r	.	8r	.	8D/	8D/
.	.	.	.	(16B/	.	.	.	.	16B/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6\ 5n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8cc#\	.	8e/	.	16A#/	.	.	.	.	16A#/LL	-i-	8E/J	.	8C#/J	.	[8gg\	[8ee\	[8gg\	.	[8ee\	.	8C#/J)	8C#/J)
.	.	.	.	16B/JJ)	.	.	.	.	16B/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90	=90
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 #
4cc#\	.	4c#/	.	8A#\L	2r	.	1r	.	8A#/	-son,	8F#/L	-son,	8F#\	-son,	8gg\L]	8ee\L]	8gg\L]	.	8ee\L]	.	8F#\L	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 3
.	.	.	.	(8g\	.	.	.	.	8g/L	Ky-	8A#/J	.	8E\L	Ky-	(8cc#\	(8cc#\	(8cc#\	.	(8cc#\	.	8E\	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	.	8r	.	8f#\	.	.	.	.	8f#/J	.	8B\L	e-	8D\J	.	8b\	8b\	8dd\	.	8b\	.	8D\	8D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
8cc#\	.	8c#/	.	8e\J)	.	.	.	.	8e/	-ri-	8c#\J	.	8C#/	-ri-	8ee\J)	8a#\J)	8ee\J)	.	8a#\J)	.	8C#\J	8C#\J
8.f#/L	.	8d/L	.	8d\L	8.f#/	Ky-	.	.	8d/	-e	8d\L	-lei-	8BB/	-e	8ff#\L	4b\	8ff#\L	.	4b\	.	8BB/L	8BB/L
.	.	(16e/L	.	16c#\L	.	.	.	.	16c#/LL	e-	16e\L	.	8C#/	e-	8ee\J	.	8ee\J	.	.	.	8C#/	8C#/
16f#/k	.	16d/JJ)	.	16B\JJ	16f#/	-ri-	.	.	16B/JJ	.	16d\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8f#/	.	(16c#/LL	.	[4f#\	8f#/	-e	.	.	[4f#/	-le-	16c#\LL	.	8D/	-le-	[4dd\	8r	[4dd\	.	8r	.	8D/	8D/
.	.	16B/)	.	.	.	.	.	.	.	.	16B\	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n 4
8f#/J	.	(16A/	.	.	8f#/	e-	.	.	.	.	16An\	.	8C#/	-i-	.	8an/	.	.	8an/	.	8C#/J	8C#/J
.	.	16B/JJ)	.	.	.	.	.	.	.	.	16B\JJ	.	.	.	.	.	.	.	.	.	.	.
=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91	=91
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
8g#/L	.	2G#/	.	4f#\]	8g#/L	-le-	1r	.	4f#/]	.	2G#/	.	8BB/	-son,	16dd\LL]	16b/LL	16dd\LL]	.	16b/LL	.	8BB/L	8BB/L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	16a/JJ	16cc#\JJ	.	16a/JJ	.	.	.
(8d/	.	.	.	.	8d/	.	.	.	.	.	.	.	16AA/LL	e-	4b\	4g#/	4b\	.	4g#/	.	16AA/L	16AA/L
.	.	.	.	.	.	.	.	.	.	.	.	.	16BB/JJ	.	.	.	.	.	.	.	16BB/JJ	16BB/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8c#/)	.	.	.	4e#\	8c#/	.	.	.	4e#/	-i-	.	.	4C#/	-lei-	.	.	.	.	.	.	8C#/L	8C#/L
8g#/J	.	.	.	.	8g#/J	.	.	.	.	.	.	.	.	.	16cc#\LL	8e#/	16cc#\LL	.	8e#/	.	8CC#/J	8CC#/J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.	.	.
8a/L	.	8r	.	4f#\	8a/L	.	.	.	4f#/	-son,	8F#/	-son,	4FF#/	-son,	8a/L	4f#/	8a/L	.	4c#/	.	4FF#/	4FF#/
(8d/	.	8f#/L	.	.	8d/	.	.	.	.	.	8f#\L	e-	.	.	(16f#/L	.	(16f#/L	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16g#/JJ)	.	16g#/JJ)	.	.	.	.	.
8c#/)	.	8e/	.	4r	8c#/	.	.	.	4r	.	8e\	.	4r	.	(16a#\LL	4r	(16a#\LL	.	4r	.	4r	4r
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.	.	.
8a#/J	.	8c#/J	.	.	8a#/J	.	.	.	.	.	8c#\J	.	.	.	16cc#\	.	16cc#\	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a#\JJ)	.	16a#\JJ)	.	.	.	.	.
=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92	=92
(16b/LL	.	[2d/	.	2r	16b/LL	.	1r	.	2r	.	[2d\	-le-	8r	.	[2b\	8r	[2b\	.	8r	.	8r	8r
16a/J	.	.	.	.	16a/J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
[8g/J)	.	.	.	.	[8g/J	.	.	.	.	.	.	.	8B\L	e-	.	(16dd\LL	.	.	(16dd\LL	.	8B\L	8B\L
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ)	.	.	16cc#\JJ)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n 4
16g/LL]	.	.	.	.	16g/LL]	.	.	.	.	.	.	.	8A\	.	.	(16b/LL	.	.	(16b/LL	.	8A\	8A\
(16f#/	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	16a/	.	.	16a/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16e#/	.	.	.	.	16e#/LL	-i-	.	.	.	.	.	.	8F#\J	.	.	16g#/	.	.	16g#/	.	8F#\J	8F#\J
16f#/JJ)	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	16a/JJ)	.	.	16a/JJ)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6\ 5n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
8e#\L	.	8d/L]	.	8r	8e#/	-son,	.	.	8r	.	8d\]	.	4G#\	-le-	8b\L]	8b/L	8b\L]	.	8b/L	.	4G#\	4G#\
(8dd\	.	(8b/	.	(8F#/L	8dd\L	Ky-	.	.	8b/L	e-	8F#/	-i-	.	.	(8dd\	(8b/	(8dd\	.	(8b/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
8cc#\	.	8g#/	.	8E#/	8cc#\J	.	.	.	8g#/	.	8E#/	-son,	4C#/	-i-	8cc#\	8g#/	8cc#\	.	8g#/	.	4C#/	4C#/
8b\J)	.	8e#/J)	.	8G#/J)	8b\	-ri-	.	.	8e#/J	.	8G#/	e-	.	.	8b\J)	8e#/J)	8b\J)	.	8e#/J)	.	.	.
=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93	=93
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8a/L	.	8f#/L	.	4C#/	8a/	-e	1r	.	8f#/	-le-	4.A/	-le-	4F#\	-son,	8a/L	8f#/L	8a/L	.	8f#/L	.	4F#\	4F#\
16g#/L	.	(8g#/	.	.	16g#/LL	e-	.	.	8g#/	-i-	.	.	.	.	16g#/L	(8g#/	16g#/L	.	(8g#/	.	.	.
16f#/JJ	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	16f#/JJ	.	16f#/JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4dd\	.	8a/)	.	8r	[4dd\	-le-	.	.	8a/	-son,	.	.	4Fn\	e-	[4dd\	8a/)	[4dd\	.	8a/)	.	4Fn\	4Fn\
.	.	8d/J	.	8A/	.	.	.	.	8d/	e-	16G#/LL	.	.	.	.	8d/J	.	.	8d/J	.	.	.
.	.	.	.	.	.	.	.	.	.	.	16A/JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8dd\L]	.	8g#/L	.	(8B/L	8dd\L]	.	.	.	8g#/L	-lei-	8B\L	.	4E\	-le-	8dd\L]	8g#/L	8dd\L]	.	8g#/L	.	4E\	4E\
(8a\	.	8a/J	.	8c#/	8a\J	.	.	.	8a/J	.	8c#\J	.	.	.	(8a\	8a/J	(8a\	.	8a/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8g#\)	.	[4b/	.	8d/)	8g#\L	-i-	.	.	[4b\	.	8d\L	-i-	4E\	-i-	8g#\)	[4b/	8g#\)	.	[4b/	.	4EE/	4EE/
8dd\J	.	.	.	8G#/J	8dd\J	.	.	.	.	.	8G#\J	.	.	.	8dd\J	.	8dd\J	.	.	.	.	.
=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94	=94
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8cc#\L	.	8b/L]	.	8A/L	8cc#\	-son,	1r	.	8b/L]	.	8A/	-son,	4A\	-son,	8cc#\L	8b/L]	8cc#\L	.	8b/L]	.	8AA\L	8AA\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
16b\L	.	8e/J	.	8c#/J	16b/LL	e-	.	.	8e/J	.	8c#\	e-	.	.	16b\L	8e/J	16b\L	.	8e/J	.	8A\	8A\
16a\JJ	.	.	.	.	16a/JJ	.	.	.	.	.	.	.	.	.	16a\JJ	.	16a\JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4ee\	.	8b\L	.	8B\L	[4ee\	-le-	.	.	8b\L	.	8B\L	-le-	8G\L	e-	[4ee\	8b\L	[4ee\	.	8b\L	.	8G\	8G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
.	.	16cc#\L	.	16e\L	.	.	.	.	16cc#\L	.	16e\L	.	8E\J	.	.	16cc#\L	.	.	16cc#\L	.	8E\J	8E\J
.	.	16b\JJ	.	16d\JJ	.	.	.	.	16b\JJ	.	16d\JJ	.	.	.	.	16b\JJ	.	.	16b\JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8ee\L]	.	8a#/L	.	8c#\L	8ee\L]	.	.	.	8a#/L	.	8c#\L	.	4F#\	-lei-	8ee\L]	8a#/L	8ee\L]	.	8a#/L	.	4F#\	4F#\
(8b\	.	8b/J	.	8d\	8b\J	.	.	.	8b/J	.	8d\J	.	.	.	(8b\	8b/J	(8b\	.	8b/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8a#\)	.	4cc#\	.	8e\	8a#\L	-i-	.	.	4cc#\	.	8e\L	-i-	4FF#/	-son,	8a#\)	4cc#\	8a#\)	.	4cc#\	.	4FF#/	4FF#/
8ee\J	.	.	.	8A#\J	8ee\J	.	.	.	.	.	8A#\J	.	.	.	8ee\J	.	8ee\J	.	.	.	.	.
=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95	=95
(8dd\L	.	(8b/L	.	4B/	8dd\	-son,	1r	.	8b\	-son,	4B\	-son,	8r	.	(8dd\L	(8b/L	(8dd\L	.	(8b/L	.	8BB\L	8BB\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
8cc#\)	.	8a/)	.	.	8cc#\L	Ky-	.	.	8a/L	Ky-	.	.	8F#\	e-	8cc#\)	8a/)	8cc#\)	.	8a/)	.	8F#\J	8F#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 6\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
(8b\	.	(8g#/	.	8r	8b\J	.	.	.	8g#/J	.	8r	.	[4B\	-le-	(8b\	(8g#/	(8b\	.	(8g#/	.	[4B\	[4B\
8a\J)	.	8f#/J)	.	8F#/	8a/	-ri-	.	.	8f#/	-ri-	8F#/	e-	.	.	8a\J)	8f#/J)	8a\J)	.	8f#/J)	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8g#/L	.	8e#/L	.	8c#\L	8g#/	-e	.	.	8e#/	-e	8c#\	-le-	8B\L]	.	8g#/L	8e#/L	8g#/L	.	8e#/L	.	8B\L]	8B\L]
16a/L	.	8f#/J	.	8c#\J	16a/LL	e-	.	.	8f#/	e-	8c#\	-i-	8F#\J	.	16a/L	8f#/J	16a/L	.	8f#/J	.	(8F#\	(8F#\
16b/JJ	.	.	.	.	16b/JJ	.	.	.	.	.	.	.	.	.	16b/JJ	.	16b/JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[4cc#\	.	8g#/L	.	8G#/L	[4cc#\	-le-	.	.	8g#/L	-le-	8G#/	-son,	8E#\L	-i-	[4cc#\	8g#/L	[4cc#\	.	8g#/L	.	8E#\)	8E#\)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	16f#/L	.	16A/L	.	.	.	.	16f#/L	.	16A/LL	e-	8B\J	.	.	16f#/L	.	.	16f#/L	.	8B\J	8B\J
.	.	16e#/JJ	.	16B/JJ	.	.	.	.	16e#/JJ	.	16B/JJ	.	.	.	.	16e#/JJ	.	.	16e#/JJ	.	.	.
=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96	=96
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8cc#/L]	.	8f#/L	.	4.c#/	8cc#\L]	.	1r	.	8f#/	.	4.c#\	-lei-	8A\	-son,	8cc#/L]	(8f#/L	8cc#/L]	.	8f#/L	.	8A\L	8A\L
8b/	.	(8c#/	.	.	8b\J	.	.	.	8c#/	-i-	.	.	16G#\LL	e-	8b/	8e#/)	8b/	.	(8c#/	.	16G#\L	16G#\L
.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\JJ	.	.	.	.	.	.	.	16F#\JJ	16F#\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7n 5
(8a/	.	8f#/	.	.	8a/L	-i-	.	.	8f#/	-son,	.	.	[4A\	-le-	(8a/	(8f#/	(8a/	.	8f#/	.	[4A\	[4A\
8g/J)	.	8e/J)	.	16B/LL	8g/J	.	.	.	8e/	e-	16B\LL	.	.	.	8g/J)	8en/J)	8g/J)	.	8e/J)	.	.	.
.	.	.	.	16A/JJ	.	.	.	.	.	.	16A\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
8f#/L	.	8d#/L	.	[2B/	8f#/	-son,	.	.	8d#/L	-le-	2B\	.	8A\L]	.	8f#/L	8d#/L	8f#/L	.	8d#/L	.	8A\L]	8A\L]
16g/L	.	8e/J	.	.	16g/LL	e-	.	.	8e/J	.	.	.	8E\J	.	16g/L	8e/J	16g/L	.	8e/J	.	(8E\	(8E\
16a/JJ	.	.	.	.	16a/JJ	.	.	.	.	.	.	.	.	.	16a/JJ	.	16a/JJ	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
[4b\	.	8f#/L	.	.	4b\	-lei-	.	.	8f#/L	.	.	.	8D#\L	-i-	[4b\	8f#/L	[4b\	.	8f#/L	.	8D#\)	8D#\)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	16e/L	.	.	.	.	.	.	16e/L	.	.	.	8A\J	.	.	16e/L	.	.	16e/L	.	8A\J	8A\J
.	.	16d#/JJ	.	.	.	.	.	.	16d#/JJ	.	.	.	.	.	.	16d#/JJ	.	.	16d#/JJ	.	.	.
=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97	=97
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8b\L]	.	8.e/L	.	4B/]	8e/	-son,	8.e/	Ky-	4.e/	.	8B\	-son,	8G\	-son,	8b\L]	8.e/L	8b\L]	.	8.e/L	.	(16G\LL	(16G\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16F#\)	16F#\)
16cc#\L	.	.	.	.	8b\	e-	.	.	.	.	8B\L	Ky-	8E\L	Ky-	16cc#\L	.	16cc#\L	.	.	.	(16E\	(16E\
16dd#\JJ	.	16e/k	.	.	.	.	16e/	-ri-	.	.	.	.	.	.	16dd#\JJ	16e/k	16dd#\JJ	.	16e/k	.	16D\JJ)	16D\JJ)
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
